wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5133, -0.5053, -0.3288,  ..., -0.5753, -0.7914, -0.8309],
          [-0.2688, -0.2187, -0.2381,  ..., -0.4843, -0.6277, -0.8088],
          [-0.2317, -0.1912, -0.2591,  ..., -0.3493, -0.6673, -0.8611],
          ...,
          [-0.3626, -0.2931, -0.3145,  ..., -0.7088, -0.7143, -0.5232],
          [-0.2175, -0.2278, -0.1232,  ..., -0.5232, -0.6081, -0.6296],
          [-0.1644, -0.2459, -0.0857,  ..., -0.4895, -0.7490, -0.7486]]],
        [[[-0.9409, -0.5326,  0.0344,  ...,  0.6397,  0.5453,  0.3656],
          [-0.7380,  0.0298,  0.2637,  ...,  0.7650,  0.7488,  0.3807],
          [-0.5423,  0.1963,  0.2515,  ...,  0.9061,  0.5893,  0.3887],
          ...,
          [-0.8937, -0.2210,  0.1894,  ...,  0.9996,  0.5677,  0.4446],
          [-1.0000, -0.1897,  0.1758,  ...,  0.9870,  0.7666,  0.3599],
          [-0.8295, -0.1033,  0.0440,  ...,  0.7568,  0.7496,  0.1874]]],
        [[[-0.4244, -0.4864, -0.3513,  ...,  0.1828, -0.0660, -0.2148],
          [-0.3217, -0.5076, -0.3382,  ...,  0.2689,  0.0219, -0.2284],
          [-0.2872, -0.3007, -0.0117,  ...,  0.2712,  0.0846, -0.2038],
          ...,
          [-0.2914, -0.2803, -0.4511,  ..., -0.3909, -0.2705, -0.7329],
          [-0.3223, -0.3853, -0.2937,  ..., -0.2079, -0.1129, -0.4707],
          [-0.3617, -0.2694, -0.3908,  ...,  0.0109,  0.0689, -0.3320]]],
        ...,
        [[[-0.2481,  0.0425,  0.1140,  ..., -0.5461, -0.5486, -0.5669],
          [-0.4079, -0.0573, -0.0452,  ..., -0.4437, -0.6016, -0.4392],
          [-0.2658, -0.1562, -0.4224,  ..., -0.7071, -0.5704, -0.5024],
          ...,
          [-0.1943,  0.0017, -0.2076,  ..., -0.7355, -0.6492, -0.2469],
          [-0.2553,  0.0534, -0.2054,  ..., -0.6997, -0.6622, -0.2692],
          [-0.3722, -0.0272, -0.0808,  ..., -0.8602, -0.6498, -0.2713]]],
        [[[-0.3104, -0.0658, -0.1150,  ..., -0.5950, -0.6394, -0.6367],
          [-0.4404, -0.2532, -0.1221,  ..., -0.5133, -0.8502, -0.7152],
          [-0.4248, -0.2801, -0.2896,  ..., -0.4502, -0.6909, -0.7426],
          ...,
          [-0.3707, -0.2629, -0.3857,  ..., -0.6878, -0.7317, -0.5888],
          [-0.3730, -0.1466, -0.2717,  ..., -0.8848, -0.9615, -0.5994],
          [-0.2599, -0.0733, -0.0586,  ..., -0.7508, -0.8554, -0.5803]]],
        [[[-0.5723, -0.2508, -0.0048,  ...,  0.0358,  0.0745, -0.0753],
          [-0.4398, -0.2108, -0.2136,  ...,  0.2172,  0.0763, -0.3143],
          [-0.4209, -0.0755, -0.0819,  ...,  0.0875, -0.2340, -0.3596],
          ...,
          [-0.6075, -0.2501,  0.0552,  ...,  0.1617,  0.0656, -0.2463],
          [-0.6744, -0.1419,  0.1652,  ...,  0.1606,  0.0268, -0.2398],
          [-0.8320, -0.0676,  0.1751,  ...,  0.1631,  0.1229, -0.5772]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[6.2793e-03, 8.5061e-03, 7.7230e-03, 9.1780e-03, 1.3533e-02],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         ...,
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[2.4363e-02, 2.1627e-02, 2.2765e-02, 2.2517e-02, 1.4265e-02],
          [2.4903e-02, 1.9529e-02, 2.0428e-02, 2.0799e-02, 7.1960e-03],
          [2.5007e-02, 1.9522e-02, 1.9059e-02, 1.9194e-02, 7.2227e-03],
          [2.4361e-02, 1.9720e-02, 1.9328e-02, 1.9751e-02, 1.0804e-02],
          [2.0127e-02, 1.8053e-02, 1.7633e-02, 1.7571e-02, 1.8290e-02]]],
        [[[7.5830e-03, 7.1652e-03, 1.0041e-02, 8.8182e-03, 1.4745e-02],
          [3.5514e-03, 1.0312e-03, 3.0078e-03, 2.5746e-03, 1.0511e-02],
          [4.5348e-03, 1.9546e-03, 3.5442e-03, 3.1314e-03, 1.0873e-02],
          [1.9794e-02, 1.9100e-02, 1.9576e-02, 2.0367e-02, 2.0834e-02],
          [7.9060e-03, 5.2559e-03, 5.4114e-03, 5.1178e-03, 1.2210e-02]],
         [[3.3052e-02, 3.4514e-02, 3.8535e-02, 3.4895e-02, 4.4839e-02],
          [2.1757e-02, 2.2704e-02, 2.4889e-02, 2.1963e-02, 3.3251e-02],
          [2.1946e-02, 2.2207e-02, 2.5503e-02, 2.3153e-02, 3.3675e-02],
          [2.1172e-02, 2.2595e-02, 2.4572e-02, 2.2208e-02, 3.3074e-02],
          [3.1790e-02, 2.7745e-02, 2.8581e-02, 2.7984e-02, 2.7098e-02]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         ...,
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[2.3768e-02, 2.2313e-02, 2.1364e-02, 2.1129e-02, 1.2209e-02],
          [2.4703e-02, 1.8724e-02, 1.8991e-02, 1.9494e-02, 9.3238e-03],
          [2.3591e-02, 1.9448e-02, 1.9981e-02, 2.0466e-02, 8.1410e-03],
          [2.4244e-02, 1.7407e-02, 1.7749e-02, 1.9604e-02, 8.2285e-03],
          [2.0865e-02, 1.8469e-02, 1.8215e-02, 1.8655e-02, 1.6696e-02]]],
        ...,
        [[[7.4109e-03, 8.7876e-03, 6.6534e-03, 1.0581e-02, 1.3414e-02],
          [4.3728e-03, 2.4629e-03, 1.9493e-03, 3.9720e-03, 9.5779e-03],
          [3.3200e-03, 2.6886e-03, 3.5423e-03, 3.7783e-03, 9.5553e-03],
          [2.0494e-02, 2.1950e-02, 1.8071e-02, 2.2628e-02, 2.2500e-02],
          [9.0357e-03, 6.2226e-03, 5.0160e-03, 6.5017e-03, 1.2046e-02]],
         [[3.5808e-02, 3.6197e-02, 3.3437e-02, 3.9770e-02, 4.4540e-02],
          [2.4702e-02, 2.4465e-02, 2.2593e-02, 2.6102e-02, 3.3051e-02],
          [2.5085e-02, 2.5223e-02, 2.2986e-02, 2.5280e-02, 3.2905e-02],
          [2.4873e-02, 2.4470e-02, 2.1944e-02, 2.5198e-02, 3.2677e-02],
          [3.2723e-02, 2.8237e-02, 2.7737e-02, 2.9341e-02, 2.6199e-02]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         ...,
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[2.3607e-02, 2.1371e-02, 2.2110e-02, 2.1206e-02, 1.4077e-02],
          [2.6491e-02, 2.0709e-02, 2.0693e-02, 1.9943e-02, 1.0254e-02],
          [2.5534e-02, 1.9712e-02, 2.0496e-02, 2.0630e-02, 1.0120e-02],
          [2.5655e-02, 1.8997e-02, 1.8336e-02, 1.9135e-02, 9.7441e-03],
          [2.0942e-02, 1.8557e-02, 1.8635e-02, 1.8336e-02, 1.7344e-02]]],
        [[[7.0057e-03, 8.7662e-03, 8.1258e-03, 8.7400e-03, 1.3600e-02],
          [4.0816e-03, 2.7555e-03, 1.6819e-03, 3.3809e-03, 9.9450e-03],
          [4.2736e-03, 2.5950e-03, 1.8029e-03, 4.1992e-03, 9.8633e-03],
          [2.0669e-02, 2.1400e-02, 1.7765e-02, 2.2492e-02, 2.2598e-02],
          [8.3368e-03, 5.7955e-03, 5.0227e-03, 6.6958e-03, 1.2026e-02]],
         [[3.5062e-02, 3.5292e-02, 3.3689e-02, 3.7020e-02, 4.4760e-02],
          [2.3721e-02, 2.2727e-02, 2.1514e-02, 2.4404e-02, 3.2907e-02],
          [2.3561e-02, 2.2628e-02, 2.2466e-02, 2.5651e-02, 3.3430e-02],
          [2.2935e-02, 2.2388e-02, 2.2650e-02, 2.5321e-02, 3.2368e-02],
          [3.2543e-02, 2.7793e-02, 2.7572e-02, 2.8870e-02, 2.6359e-02]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         ...,
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[2.3615e-02, 2.0711e-02, 2.1332e-02, 1.9933e-02, 1.2652e-02],
          [2.5268e-02, 1.9121e-02, 1.9003e-02, 1.8747e-02, 8.7299e-03],
          [2.4995e-02, 1.9589e-02, 2.0092e-02, 2.0064e-02, 1.0234e-02],
          [2.4832e-02, 1.8601e-02, 1.8568e-02, 1.8928e-02, 1.0267e-02],
          [2.1131e-02, 1.8708e-02, 1.8195e-02, 1.8369e-02, 1.7747e-02]]],
        [[[7.5135e-03, 7.8907e-03, 7.4601e-03, 9.8845e-03, 1.4560e-02],
          [5.6675e-03, 2.5572e-03, 1.8359e-03, 3.0157e-03, 1.0152e-02],
          [5.4600e-03, 2.7453e-03, 7.1166e-04, 2.8446e-03, 1.0500e-02],
          [1.9758e-02, 1.9434e-02, 1.8667e-02, 2.3628e-02, 2.2300e-02],
          [9.5835e-03, 4.9773e-03, 5.1637e-03, 6.1613e-03, 1.2335e-02]],
         [[3.5533e-02, 3.5035e-02, 3.5712e-02, 3.7955e-02, 4.4194e-02],
          [2.7497e-02, 2.3741e-02, 2.3800e-02, 2.5919e-02, 3.2174e-02],
          [2.7088e-02, 2.3644e-02, 2.3908e-02, 2.5555e-02, 3.2101e-02],
          [2.4234e-02, 2.2878e-02, 2.4397e-02, 2.5447e-02, 3.1455e-02],
          [3.3668e-02, 2.8457e-02, 2.8266e-02, 2.8907e-02, 2.5918e-02]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         ...,
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]],
         [[2.3846e-02, 2.0973e-02, 2.1632e-02, 2.1386e-02, 1.3417e-02],
          [2.6489e-02, 2.0531e-02, 2.1244e-02, 2.0425e-02, 9.1648e-03],
          [2.4635e-02, 2.0070e-02, 1.9861e-02, 1.9603e-02, 9.2679e-03],
          [2.4301e-02, 1.8310e-02, 1.9319e-02, 2.0172e-02, 9.2228e-03],
          [1.9925e-02, 1.8187e-02, 1.7907e-02, 1.8427e-02, 1.7527e-02]]]],
       grad_fn=<MaxPool2DWithIndicesBackward0>)
output:  torch.Size([128, 2])
Train Epoch 0 loss=nan acc=0.00
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-3.6014e-01, -1.8731e-01, -3.4774e-01,  ...,  9.3379e-02,
            1.4084e-01, -1.4225e-01],
          [-4.7063e-01, -2.6280e-01, -1.3942e-01,  ...,  1.7012e-01,
            2.8548e-01, -4.5698e-03],
          [-3.9325e-01, -1.4449e-01,  4.1799e-02,  ...,  1.6290e-01,
            1.6471e-01, -1.0027e-02],
          ...,
          [-7.8881e-01, -6.0229e-01, -1.5993e-01,  ...,  3.9205e-01,
            1.2525e-01, -4.1818e-01],
          [-7.4819e-01, -3.4425e-01, -2.6032e-02,  ...,  3.6249e-01,
            5.4769e-02, -3.9304e-01],
          [-7.0873e-01, -3.4713e-01,  1.0424e-01,  ...,  3.3362e-01,
            1.7137e-01, -1.8078e-01]]],
        [[[-5.5356e-01,  1.6345e-01,  6.4045e-01,  ..., -1.9962e-01,
           -1.6534e-01, -7.3843e-01],
          [-6.6767e-01, -1.7487e-01,  1.8656e-01,  ..., -6.7273e-02,
           -4.4991e-01, -9.8388e-01],
          [-5.5336e-01, -8.6600e-02, -7.3281e-02,  ..., -7.6856e-02,
           -4.6058e-01, -8.5150e-01],
          ...,
          [-7.8402e-01, -2.5674e-01,  3.7119e-01,  ..., -2.4251e-01,
           -1.3553e-01, -3.3801e-01],
          [-6.9421e-01, -1.0649e-01,  2.8069e-01,  ..., -7.6280e-02,
            1.0634e-02, -4.6829e-01],
          [-7.4626e-01, -1.3630e-01,  3.1445e-01,  ...,  1.0524e-01,
           -1.0320e-01, -5.7962e-01]]],
        [[[-6.9013e-01, -5.0320e-01, -4.4354e-01,  ..., -1.1992e-02,
           -7.1805e-02, -4.8731e-02],
          [-7.0799e-01, -7.6034e-01, -2.9616e-01,  ..., -3.1775e-02,
           -1.0986e-01, -2.7984e-01],
          [-5.4504e-01, -6.6825e-01, -4.1778e-01,  ..., -1.4787e-01,
           -1.6368e-01, -3.9659e-01],
          ...,
          [-5.8942e-01, -2.7592e-01, -2.4499e-01,  ...,  1.7208e-01,
            3.5208e-01,  2.2779e-01],
          [-7.6230e-01, -6.0658e-01, -5.9431e-01,  ...,  1.3854e-01,
            2.9228e-01,  3.9336e-01],
          [-6.7125e-01, -6.7641e-01, -6.6449e-01,  ...,  2.8202e-01,
            4.6346e-01,  4.4645e-01]]],
        ...,
        [[[-6.3812e-01,  6.6461e-02,  5.9147e-02,  ..., -2.2418e-02,
           -3.7520e-01, -7.3290e-01],
          [-6.3633e-01,  5.1694e-02, -7.7763e-03,  ..., -2.5033e-01,
           -4.0651e-01, -7.1043e-01],
          [-5.9932e-01, -1.4291e-02,  1.2910e-01,  ..., -3.3208e-01,
           -3.5323e-01, -6.3520e-01],
          ...,
          [-7.3502e-01, -1.7828e-01, -9.0936e-02,  ..., -2.2183e-01,
           -5.4641e-01, -8.4880e-01],
          [-9.7126e-01, -1.1680e-01, -1.1615e-01,  ..., -5.4713e-01,
